00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:35   554MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:35   554MB         | [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
